<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxDAU3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8U3dpZnRVSS5aU3RhY2s8U3dpZnRVSS5U
	dXBsZVZpZXc8KFBsdXNoLkNvbnRlbnRWaWV3LCBTd2lmdC5PcHRpb25hbDxQbHVzaC5B
	cHBMb2NrVmlldz4pPj4sIFN3aWZ0VUkuX0Vudmlyb25tZW50S2V5V3JpdGluZ01vZGlm
	aWVyPFN3aWZ0Lk9wdGlvbmFsPFBsdXNoLlByaXZhY3lTdGF0ZT4+Pi0x0hgZGhtaJGNs
	YXNzbmFtZVgkY2xhc3Nlc1xOU0RpY3Rpb25hcnmiGhxYTlNPYmplY3QACAARABoAJAAp
	ADIANwBJAEwAdwB5AH8AhQCMAJQAnwCmAKgAqgCsAK4AsADMAY8BlAGfAagBtQG4AAAA
	AAAAAgEAAAAAAAAAHQAAAAAAAAAAAAAAAAAAAcE=
	</data>
</dict>
</plist>
